StudentID,fees_due,did_dropout
STD-0422,0,0
STD-0423,10000,0
STD-0424,10000,0
STD-0425,0,0
STD-0426,0,0
STD-0427,10000,0
STD-0428,10000,0
STD-0429,0,0
STD-0430,0,0
STD-0431,10000,0
STD-0432,0,0
STD-0433,0,0
STD-0434,0,0
STD-0435,0,0
STD-0436,0,0
STD-0437,0,0
STD-0438,0,0
STD-0439,0,0
STD-0440,20000,0
STD-0441,10000,0
STD-0442,0,0
STD-0443,0,0
STD-0444,10000,0
STD-0445,20000,0
STD-0446,10000,0
STD-0447,50000,0
STD-0448,10000,0
STD-0449,20000,0
STD-0450,10000,0
STD-0451,10000,0
STD-0452,0,0
STD-0453,0,0
STD-0454,10000,0
STD-0455,0,0
STD-0456,0,0
STD-0457,0,0
STD-0458,10000,0
STD-0459,0,0
STD-0460,75000,1
STD-0461,20000,0
STD-0462,0,0
STD-0463,10000,0
STD-0464,0,0
STD-0465,0,0
STD-0466,0,0
STD-0467,0,0
STD-0468,0,0
STD-0469,0,0
STD-0470,0,0
STD-0471,0,0
STD-0472,0,0
STD-0473,0,0
STD-0474,50000,0
STD-0475,10000,0
STD-0476,0,0
STD-0477,0,0
STD-0478,0,0
STD-0479,0,0
STD-0480,0,0
STD-0481,10000,0
STD-0482,0,0
STD-0483,10000,0
STD-0484,0,0
STD-0485,0,0
STD-0486,20000,0
STD-0487,0,0
STD-0488,0,0
STD-0489,0,0
STD-0490,0,0
STD-0491,10000,0
STD-0492,0,0
STD-0493,10000,0
STD-0494,10000,0
STD-0495,0,0
STD-0496,30000,0
STD-0497,0,1
STD-0498,0,0
STD-0499,10000,0
STD-0500,10000,0
STD-0501,0,0
STD-0502,0,0
STD-0503,0,0
STD-0504,0,0
STD-0505,0,0
STD-0506,0,0
STD-0507,10000,0
STD-0508,0,0
STD-0509,10000,0
STD-0510,20000,0
STD-0511,0,0
STD-0512,30000,0
STD-0513,10000,0
STD-0514,0,0
STD-0515,0,0
STD-0516,10000,0
STD-0517,10000,0
STD-0518,30000,0
STD-0519,10000,0
STD-0520,50000,0
STD-0521,0,0
STD-0522,0,0
STD-0523,0,0
STD-0524,0,0
STD-0525,10000,0
STD-0526,10000,0
STD-0527,20000,1
STD-0528,0,0
STD-0529,0,0
STD-0530,10000,0
STD-0531,0,0
STD-0532,30000,0
STD-0533,0,0
STD-0534,50000,0
STD-0535,30000,0
STD-0536,75000,0
STD-0537,0,0
STD-0538,0,0
STD-0539,50000,0
STD-0540,0,0
STD-0541,0,0
STD-0542,0,0
STD-0543,0,0
STD-0544,0,0
STD-0545,0,0
STD-0546,10000,0
STD-0547,20000,0
STD-0548,0,0
STD-0549,0,0
STD-0550,0,0
STD-0551,0,0
STD-0552,20000,0
STD-0553,75000,0
STD-0554,0,0
STD-0555,0,0
STD-0556,0,0
STD-0557,0,0
STD-0558,10000,0
STD-0559,50000,0
STD-0560,0,0
STD-0561,0,1
STD-0562,0,0
STD-0563,50000,0
STD-0564,0,0
STD-0565,10000,0
STD-0566,20000,0
STD-0567,0,0
STD-0568,10000,0
STD-0569,0,0
STD-0570,0,0
STD-0571,0,0
STD-0572,0,0
STD-0573,20000,0
STD-0574,0,0
STD-0575,10000,0
STD-0576,20000,1
STD-0577,30000,0
STD-0578,20000,0
STD-0579,0,0
STD-0580,50000,0
STD-0581,0,0
STD-0582,0,0
STD-0583,0,0
STD-0584,0,0
STD-0585,0,0
STD-0586,0,0
STD-0587,10000,0
STD-0588,0,0
STD-0589,0,0
STD-0590,0,0
STD-0591,20000,0
STD-0592,0,0
STD-0593,0,0
STD-0594,0,0
STD-0595,0,0
STD-0596,10000,0
STD-0597,0,0
STD-0598,0,0
STD-0599,20000,0
STD-0600,0,0
STD-0601,0,0
STD-0602,10000,0
STD-0603,0,0
STD-0604,0,0
STD-0605,0,0
STD-0606,0,0
STD-0607,10000,0
STD-0608,10000,0
STD-0609,10000,0
STD-0610,0,0
STD-0611,20000,0
STD-0612,0,0
STD-0613,10000,0
STD-0614,0,0
STD-0615,30000,0
STD-0616,0,0
STD-0617,0,0
STD-0618,0,0
STD-0619,0,0
STD-0620,10000,0
STD-0621,20000,0
STD-0622,10000,0
STD-0623,0,0
STD-0624,20000,0
STD-0625,0,0
STD-0626,0,0
STD-0627,0,0
STD-0628,0,0
STD-0629,0,0
STD-0630,0,0
STD-0631,30000,0
STD-0632,0,0
STD-0633,0,0
STD-0634,0,0
STD-0635,10000,0
STD-0636,0,0
STD-0637,10000,0
STD-0638,10000,0
STD-0639,75000,0
STD-0640,0,0
STD-0641,0,0
STD-0642,10000,0
STD-0643,75000,0
STD-0644,0,0
STD-0645,10000,0
STD-0646,10000,0
STD-0647,10000,0
STD-0648,20000,0
STD-0649,0,0
STD-0650,10000,0
STD-0651,0,0
STD-0652,10000,0
STD-0653,10000,0
STD-0654,10000,0
STD-0655,20000,0
STD-0656,10000,0
STD-0657,0,0
STD-0658,0,0
STD-0659,30000,0
STD-0660,0,0
STD-0661,10000,0
STD-0662,0,0
STD-0663,0,0
STD-0664,0,0
STD-0665,0,0
STD-0666,0,0
STD-0667,20000,0
STD-0668,10000,0
STD-0669,10000,0
STD-0670,20000,0
STD-0671,0,0
STD-0672,0,0
STD-0673,10000,0
STD-0674,0,0
STD-0675,10000,0
STD-0676,50000,0
STD-0677,0,0
STD-0678,0,0
STD-0679,0,0
STD-0680,0,0
STD-0681,0,0
STD-0682,0,0
STD-0683,0,0
STD-0684,20000,0
STD-0685,30000,0
STD-0686,10000,0
STD-0687,0,0
STD-0688,0,0
STD-0689,10000,0
STD-0690,50000,0
STD-0691,10000,0
STD-0692,0,0
STD-0693,0,0
STD-0694,0,0
STD-0695,20000,0
STD-0696,30000,1
STD-0697,0,0
STD-0698,0,0
STD-0699,0,0
STD-0700,20000,0
STD-0701,0,0
STD-0702,10000,0
STD-0703,0,0
STD-0704,0,0
STD-0705,0,0
STD-0706,20000,0
STD-0707,0,0
STD-0708,75000,0
STD-0709,10000,0
STD-0710,0,0
STD-0711,50000,0
STD-0712,0,0
STD-0713,0,0
STD-0714,0,0
STD-0715,0,0
STD-0716,20000,0
STD-0717,20000,0
STD-0718,0,0
STD-0719,20000,0
STD-0720,0,0
STD-0721,20000,0
STD-0722,50000,0
STD-0723,75000,0
STD-0724,0,0
STD-0725,0,0
STD-0726,0,0
STD-0727,20000,0
STD-0728,10000,0
STD-0729,10000,0
STD-0730,0,0
STD-0731,10000,0
STD-0732,0,0
STD-0733,0,0
STD-0734,0,0
STD-0735,0,0
STD-0736,10000,0
STD-0737,20000,0
STD-0738,0,0
STD-0739,0,0
STD-0740,10000,0
STD-0741,0,0
STD-0742,10000,0
STD-0743,0,0
STD-0744,0,0
STD-0745,0,0
STD-0746,10000,0
STD-0747,0,0
STD-0748,0,0
STD-0749,0,0
STD-0750,0,0
STD-0751,10000,0
STD-0752,10000,0
STD-0753,10000,0
STD-0754,0,0
STD-0755,10000,0
STD-0756,0,0
STD-0757,30000,0
STD-0758,0,0
STD-0759,0,0
STD-0760,0,0
STD-0761,10000,0
STD-0762,0,0
STD-0763,0,0
STD-0764,0,0
STD-0765,0,0
STD-0766,10000,0
STD-0767,0,0
STD-0768,0,0
STD-0769,30000,0
STD-0770,0,0
STD-0771,0,0
STD-0772,0,0
STD-0773,0,0
STD-0774,30000,0
STD-0775,50000,0
STD-0776,10000,0
STD-0777,10000,0
STD-0778,0,0
STD-0779,0,0
STD-0780,10000,0
STD-0781,0,0
STD-0782,10000,0
STD-0783,10000,0
STD-0784,10000,0
STD-0785,0,0
STD-0786,0,0
STD-0787,20000,0
STD-0788,0,0
STD-0789,20000,0
STD-0790,20000,0
STD-0791,0,0
STD-0792,0,0
STD-0793,10000,0
STD-0794,0,0
STD-0795,0,0
STD-0796,20000,0
STD-0797,20000,0
STD-0798,0,0
STD-0799,10000,0
STD-0800,0,0
STD-0801,0,0
STD-0802,0,0
STD-0803,0,0
STD-0804,30000,0
STD-0805,0,0
STD-0806,0,0
STD-0807,0,0
STD-0808,10000,0
STD-0809,0,0
STD-0810,10000,0
STD-0811,30000,0
STD-0812,0,0
STD-0813,0,0
STD-0814,20000,0
STD-0815,30000,0
STD-0816,0,0
STD-0817,0,0
STD-0818,10000,0
STD-0819,0,0
STD-0820,0,0
STD-0821,20000,0
STD-0822,30000,0
STD-0823,0,0
STD-0824,30000,0
STD-0825,0,0
STD-0826,0,0
STD-0827,0,0
STD-0828,10000,0
STD-0829,50000,0
STD-0830,0,0
STD-0831,0,0
STD-0832,0,0
STD-0833,10000,0
STD-0834,0,0
STD-0835,0,0
STD-0836,10000,0
STD-0837,20000,0
STD-0838,0,0
STD-0839,0,0
STD-0840,0,0
STD-0841,10000,0
STD-0842,0,0
STD-0843,10000,0
STD-0844,0,0
STD-0845,10000,0
STD-0846,10000,0
STD-0847,10000,0
STD-0848,10000,0
STD-0849,50000,0
STD-0850,0,0
STD-0851,0,0
STD-0852,10000,0
STD-0853,30000,0
STD-0854,10000,0
STD-0855,10000,0
STD-0856,10000,0
STD-0857,20000,0
STD-0858,10000,0
STD-0859,20000,0
STD-0860,10000,0
STD-0861,0,0
STD-0862,0,0
STD-0863,10000,0
STD-0864,0,0
STD-0865,0,0
STD-0866,0,0
STD-0867,75000,0
STD-0868,10000,1
STD-0869,0,0
STD-0870,0,0
STD-0871,0,0
STD-0872,10000,0
STD-0873,0,0
STD-0874,0,0
STD-0875,10000,0
STD-0876,0,0
STD-0877,0,0
STD-0878,0,0
STD-0879,10000,0
STD-0880,0,0
STD-0881,0,0
STD-0882,0,0
STD-0883,0,0
STD-0884,0,0
STD-0885,0,0
STD-0886,10000,0
STD-0887,75000,0
STD-0888,10000,0
STD-0889,0,0
STD-0890,0,0
STD-0891,10000,0
STD-0892,0,0
STD-0893,0,0
STD-0894,20000,0
STD-0895,0,0
STD-0896,0,0
STD-0897,0,0
STD-0898,10000,0
STD-0899,10000,0
STD-0900,0,0
STD-0901,20000,0
STD-0902,50000,0
STD-0903,0,0
STD-0904,0,0
STD-0905,0,0
STD-0906,0,0
STD-0907,0,0
STD-0908,30000,0
STD-0909,0,0
STD-0910,10000,0
STD-0911,10000,0
STD-0912,20000,0
STD-0913,0,0
STD-0914,0,0
STD-0915,0,0
STD-0916,0,0
STD-0917,0,0
STD-0918,10000,0
STD-0919,10000,0
STD-0920,0,0
STD-0921,0,0
STD-0922,30000,0
STD-0923,0,0
STD-0924,0,0
STD-0925,0,0
STD-0926,20000,0
STD-0927,0,0
STD-0928,0,0
STD-0929,30000,0
STD-0930,0,0
STD-0931,0,0
STD-0932,0,0
STD-0933,0,0
STD-0934,0,0
STD-0935,0,0
STD-0936,10000,0
STD-0937,0,0
STD-0938,0,0
STD-0939,0,0
STD-0940,0,0
STD-0941,50000,0
STD-0942,0,0
STD-0943,75000,0
STD-0944,0,0
STD-0945,50000,0
STD-0946,10000,0
STD-0947,75000,0
STD-0948,0,0
STD-0949,0,0
STD-0950,20000,0
STD-0951,0,0
STD-0952,30000,0
STD-0953,0,0
STD-0954,0,0
STD-0955,0,0
STD-0956,0,0
STD-0957,20000,0
STD-0958,0,0
STD-0959,0,0
STD-0960,0,0
STD-0961,10000,0
STD-0962,0,0
STD-0963,10000,0
STD-0964,0,0
STD-0965,0,0
STD-0966,0,0
STD-0967,0,0
STD-0968,0,0
STD-0969,0,0
STD-0970,10000,0
STD-0971,10000,0
STD-0972,50000,0
STD-0973,0,0
STD-0974,20000,0
STD-0975,10000,0
STD-0976,20000,0
STD-0977,10000,0
STD-0978,20000,0
STD-0979,10000,0
STD-0980,0,0
STD-0981,0,0
STD-0982,0,0
STD-0983,10000,0
STD-0984,20000,0
STD-0985,20000,0
STD-0986,0,0
STD-0987,10000,0
STD-0988,0,0
STD-0989,10000,0
STD-0990,50000,0
STD-0991,20000,0
STD-0992,10000,0
STD-0993,0,0
STD-0994,0,0
STD-0995,0,0
STD-0996,0,0
STD-0997,20000,0
STD-0998,0,0
STD-0999,0,0
STD-1000,0,0
